id,name,title,years_exp,skills,work_auth,summary,experience,github,education,notes
C001,Alex Chen,Senior Full-Stack Engineer,7,"React, Next.js, TypeScript, Node.js, Express, PostgreSQL, AWS, Docker",US Citizen,"7 years building consumer-facing web products. Shipped Next.js 14 app serving 500K MAU. Led migration from CRA to Next.js, cutting TTI by 40%. Strong PostgreSQL schema design; introduced connection pooling that halved DB load.","[{""role"": ""Senior SWE"", ""company"": ""Stripe"", ""years"": 3, ""bullets"": [""Built Next.js checkout flow serving $2B+ transactions/year"", ""Owned PostgreSQL schema for payments; reduced query latency by 35%""]}, {""role"": ""Full-Stack Engineer"", ""company"": ""Vercel"", ""years"": 2, ""bullets"": [""Core contributor to Next.js App Router docs and examples"", ""Shipped TypeScript-first component library used by 200+ enterprise customers""]}, {""role"": ""Frontend Engineer"", ""company"": ""Airbnb"", ""years"": 2, ""bullets"": [""React performance optimization; reduced bundle size by 30%""]}]","github.com/alexchen — 1.2K followers, 40+ repos, 3 open-source Next.js plugins","BS Computer Science, UC Berkeley",
C002,Priya Sharma,Staff Engineer,10,"Vue.js, Nuxt, Python, FastAPI, Redis, Kubernetes, GCP",US Citizen,10 years across frontend and backend. Vue/Nuxt expert; led team of 8 engineers. Strong platform background — designed multi-region Kubernetes deployment serving 2M users. Python FastAPI for all microservices. No Next.js but deep React-equivalent knowledge.,"[{""role"": ""Staff Engineer"", ""company"": ""Shopify"", ""years"": 4, ""bullets"": [""Architect of Storefront API \u2014 Vue + FastAPI stack, 2M RPS at peak"", ""Built shared component system adopted across 4 product teams""]}, {""role"": ""Senior Engineer"", ""company"": ""Twilio"", ""years"": 3, ""bullets"": [""Led Nuxt.js migration from legacy PHP monolith"", ""Designed Redis caching layer; reduced API p99 from 800ms to 120ms""]}, {""role"": ""Engineer"", ""company"": ""Pivotal Labs"", ""years"": 3, ""bullets"": [""Consulted on 12 product teams; Vue, React, Angular \u2014 platform-agnostic""]}]",github.com/priyasharma — Nuxt plugin with 3K stars,"MS Computer Science, Stanford","PLANTED: equivalent stack (Vue=React, Nuxt=Next.js) — keyword-poor but high-capability"
C003,Marcus Williams,Software Engineer (ex-Data Scientist),5,"Python, React, TypeScript, D3.js, PostgreSQL, dbt, Airflow",US Citizen,Career switcher from data science to full-stack. Built and shipped internal analytics dashboard in React + TypeScript that replaced a $150K/yr Tableau contract. Strong Python. Learning Next.js (completed official tutorial + built side project). High trajectory candidate.,"[{""role"": ""Software Engineer"", ""company"": ""Palantir"", ""years"": 2, ""bullets"": [""Rewrote data pipeline UI in React/TypeScript; 10x faster than predecessor"", ""Shipped real-time dashboard serving 200 analysts daily""]}, {""role"": ""Data Scientist"", ""company"": ""Spotify"", ""years"": 3, ""bullets"": [""Built Python ML pipelines (Airflow + dbt)"", ""Created React prototype for recommendation explainability that shipped to 1M users""]}]",github.com/marcuswilliams — Next.js portfolio project with 50 stars,"BS Statistics, Columbia",PLANTED: high-trajectory switcher; Next.js learner with strong React/TS foundation
C004,Sarah Park,Principal Engineer,12,"Angular, RxJS, Java, Spring Boot, Oracle, Azure",US Citizen,12 years in enterprise software. Angular specialist; led 15-person team. Strong Java/Spring backend. Less direct experience with React/Next.js stack but has led cross-stack migrations before. Recent upskilling in React.,"[{""role"": ""Principal Engineer"", ""company"": ""Accenture"", ""years"": 5, ""bullets"": [""Led digital transformation for Fortune 100 client; migrated Angular 8 \u2192 17"", ""Managed team of 15 across 3 time zones""]}, {""role"": ""Senior Engineer"", ""company"": ""JPMorgan Chase"", ""years"": 4, ""bullets"": [""Angular + Spring Boot trading dashboard; $5B daily volume"", ""Led security hardening initiative; zero breaches in 4-year tenure""]}, {""role"": ""Engineer"", ""company"": ""IBM"", ""years"": 3, ""bullets"": [""Java EE enterprise applications for 50K-user internal tools""]}]",,"BS Computer Engineering, Georgia Tech",
C005,Jordan Kim,Full-Stack Developer,2,"React, Next.js, TypeScript, Node.js, MongoDB, Vercel, Tailwind",US Citizen,2 years experience but shipped 3 production apps. Built SaaS side-project with Next.js + Stripe that reached $5K MRR. Active open-source contributor. Strong fundamentals; faster learner than most 5-year engineers per manager review.,"[{""role"": ""Full-Stack Developer"", ""company"": ""YC Startup (Series A)"", ""years"": 2, ""bullets"": [""Next.js + tRPC + Prisma; sole frontend engineer"", ""Shipped MVP in 6 weeks; product now has 2K paying users""]}]","github.com/jordankim — 500 followers, Next.js template with 800 stars","BS Computer Science, UT Austin",
C006,Elena Rodriguez,Senior ML Engineer,8,"Python, PyTorch, FastAPI, React (basic), SQL, Spark, MLflow",US Citizen,8 years in ML engineering. Primarily Python/PyTorch. Built production FastAPI serving ML models to 10M users. Limited React experience but has shipped basic CRUD UIs. Applying for web engineer role as a pivot.,"[{""role"": ""Senior ML Engineer"", ""company"": ""OpenAI"", ""years"": 3, ""bullets"": [""FastAPI microservices for GPT-4 inference; 10M daily requests"", ""Basic React dashboard for model monitoring""]}, {""role"": ""ML Engineer"", ""company"": ""DeepMind"", ""years"": 3, ""bullets"": [""PyTorch training pipelines; 200B parameter models""]}, {""role"": ""Data Engineer"", ""company"": ""Google"", ""years"": 2, ""bullets"": [""Spark + BigQuery data pipelines""]}]",github.com/elenarodriguez — PyTorch contrib,"PhD Computer Science (ML), MIT",
C007,James O'Brien,Backend Engineer,6,"Go, Rust, gRPC, Kubernetes, PostgreSQL, Redis, Kafka","Work Permit (H1-B active, valid through 2027)",6 years in distributed systems. No JavaScript frontend experience. Backend infrastructure specialist — owns reliability of systems serving 50M users. Strong systems thinker. Applying for full-stack role but acknowledges frontend gap.,"[{""role"": ""Senior Backend Engineer"", ""company"": ""Cloudflare"", ""years"": 3, ""bullets"": [""Go + Rust services handling 30M rps"", ""Zero-downtime Kubernetes rollouts for global edge network""]}, {""role"": ""Backend Engineer"", ""company"": ""Discord"", ""years"": 3, ""bullets"": [""Kafka message broker for 500M messages/day"", ""PostgreSQL sharding strategy for user data""]}]","github.com/jamesobrien — 2K followers, Rust HTTP library with 5K stars","BS Computer Science, Trinity College Dublin",
C008,Aisha Johnson,Mid-Level Full-Stack Engineer,4,"React, TypeScript, Next.js, Node.js, Express, MySQL, Tailwind, GCP",US Citizen,4 years building e-commerce and SaaS products. Solid Next.js App Router experience. Contributed to a production Next.js codebase with 100K LOC. Good testing discipline (90% coverage on owned services). Collaborative; led two junior engineers.,"[{""role"": ""Full-Stack Engineer"", ""company"": ""Shopify Partner Agency"", ""years"": 2, ""bullets"": [""Next.js storefronts for 15 merchant clients; up to 50K daily sessions"", ""TypeScript + tRPC + Prisma; zero type errors in production runtime""]}, {""role"": ""Frontend Engineer"", ""company"": ""FinTech startup"", ""years"": 2, ""bullets"": [""React dashboard for financial analytics; real-time WebSocket updates"", ""Led migration to Next.js 14 App Router; 25% improvement in Core Web Vitals""]}]",github.com/aishajohnson — regular contributor,"BS Information Systems, Howard University",
C009,Dmitri Volkov,Frontend Engineer,5,"Svelte, SvelteKit, TypeScript, Deno, Postgres, Bun, Vite",US Citizen (naturalized),"5 years in web development with Svelte as primary framework. SvelteKit is architecturally identical to Next.js (file-based routing, SSR/SSG/ISR, server components). Built a SaaS with SvelteKit serving 80K users. Creator of a popular Svelte testing library (2K GitHub stars). Completed React course and built 2 React apps; comfortable with the mental model.","[{""role"": ""Senior Frontend Engineer"", ""company"": ""Linear"", ""years"": 3, ""bullets"": [""SvelteKit SSR app; architecture mirrors Next.js App Router exactly"", ""Built component library with Storybook + TypeScript; 100% test coverage""]}, {""role"": ""Frontend Engineer"", ""company"": ""Supabase"", ""years"": 2, ""bullets"": [""SvelteKit + Postgres; open-source dashboard used by 200K developers"", ""Optimized Vite build; 60% faster HMR""]}]",github.com/dmitrivolkov — svelte-test-utils with 2K stars,"BS Computer Science, University of Helsinki",PLANTED: SvelteKit ≈ Next.js (same paradigm); keyword-poor vs Next.js but high capability
C010,Mei Lin,Senior Full-Stack Engineer,6,"React, Next.js, GraphQL, Python, Django, PostgreSQL, AWS",Green Card,6 years across startups and mid-size companies. Strong React/Next.js and solid Django backend. Good communicator — tech lead who writes RFCs that engineers actually read. Built real-time collaborative features (WebSockets). Mentors 3 junior engineers.,"[{""role"": ""Senior Full-Stack Engineer"", ""company"": ""Notion (contractor)"", ""years"": 2, ""bullets"": [""Next.js collaborative editor with WebSocket real-time sync"", ""GraphQL API layer; reduced client data-fetching complexity by 50%""]}, {""role"": ""Full-Stack Engineer"", ""company"": ""Figma"", ""years"": 2, ""bullets"": [""React component library shared across web and mobile"", ""Django REST API for asset management; 5M assets served daily""]}, {""role"": ""Engineer"", ""company"": ""Brex"", ""years"": 2, ""bullets"": [""Next.js spending dashboard; launched with 0 accessibility violations""]}]",github.com/meilin,"BS Computer Science, UCLA",
C011,Robert Tanaka,Tech Lead / Solutions Architect,9,"React, Angular, Vue, Node.js, AWS, Terraform, Docker, Python",US Citizen,"9 years in consulting — breadth over depth. Comfortable in any stack, but no single deep Next.js project. Led architecture for 20+ web products. Strong on system design, cloud infrastructure. Wants to return to hands-on IC role.","[{""role"": ""Tech Lead"", ""company"": ""McKinsey Digital"", ""years"": 4, ""bullets"": [""Architected digital platforms for 5 Fortune 500 clients across React/Angular/Vue"", ""Led team of 12 engineers; delivered $30M digital transformation project on time""]}, {""role"": ""Senior Engineer"", ""company"": ""ThoughtWorks"", ""years"": 3, ""bullets"": [""React + Node.js for retail e-commerce platforms"", ""Agile coaching alongside engineering; XP practices""]}, {""role"": ""Developer"", ""company"": ""Accenture"", ""years"": 2, ""bullets"": [""Angular applications for banking clients""]}]",github.com/roberttanaka,"BS Software Engineering, University of Washington",
C012,Chen Wei,Full-Stack Engineer,5,"React, Next.js, TypeScript, Node.js, PostgreSQL",Student Visa (OPT expired - not authorized to work),5 years experience. Strong Next.js. OPT expired; currently not authorized to work in US.,"[{""role"": ""Full-Stack Engineer"", ""company"": ""ByteDance (US)"", ""years"": 3, ""bullets"": [""Next.js platform; 10M users""]}, {""role"": ""Engineer"", ""company"": ""Meta"", ""years"": 2, ""bullets"": [""React components for Facebook web""]}]",github.com/chenwei,"MS Computer Science, Carnegie Mellon",Should fail work authorization hard gate
C013,Lisa Thompson,Junior Developer,1,"HTML, CSS, JavaScript, Bootstrap, WordPress",US Citizen,1 year of freelance web development. Built WordPress sites and landing pages. Learning React. No production full-stack experience.,"[{""role"": ""Freelance Developer"", ""company"": ""Self-employed"", ""years"": 1, ""bullets"": [""WordPress sites for small businesses"", ""Basic HTML/CSS/JS landing pages""]}]",,Coding bootcamp graduate,
C014,Gabriela Souza,Senior React Engineer,6,"React, Remix, TypeScript, Node.js, Prisma, SQLite, Tailwind, Cloudflare Workers",TN Visa (NAFTA - valid),"6 years React specialist. Deep expertise in Remix (React Router v7 = Remix = conceptual superset of Next.js routing model). Shipped high-performance e-commerce platform with Remix serving 1M sessions/day. Server components, streaming SSR, edge rendering — knows this space cold. Would transition to Next.js in a day.","[{""role"": ""Senior React Engineer"", ""company"": ""Shopify"", ""years"": 3, ""bullets"": [""Remix (Hydrogen) storefront serving 1M sessions/day"", ""Migrated pages to streaming SSR; LCP improved from 3.2s \u2192 1.1s""]}, {""role"": ""React Engineer"", ""company"": ""Remix.run"", ""years"": 2, ""bullets"": [""Core contributor to Remix framework"", ""Built Remix tutorial used by 100K developers""]}, {""role"": ""Frontend Engineer"", ""company"": ""Platzi"", ""years"": 1, ""bullets"": [""React + GraphQL educational platform"", ""Localized for 5M Spanish-speaking users""]}]","github.com/gabrielasouza — Remix contrib, 3K followers","BS Systems Engineering, UNAM Mexico","PLANTED: Remix ≈ Next.js (same data loading patterns, SSR paradigm); high capability"
C015,Kevin Patel,Full-Stack Engineer,5,"Node.js, Express, MongoDB, React (limited), Docker, AWS Lambda",US Citizen,5 years mostly backend. Claims full-stack but React experience is 6-month old project; hasn't shipped Next.js. Strong Node/Express. Decent systems thinking.,"[{""role"": ""Backend Engineer"", ""company"": ""Twitch"", ""years"": 3, ""bullets"": [""Node.js + WebSocket for chat infrastructure; 10M concurrent users"", ""MongoDB sharding; 500M chat messages/day""]}, {""role"": ""Full-Stack Engineer"", ""company"": ""Startup"", ""years"": 2, ""bullets"": [""Express API + basic React frontend"", ""Sole engineer; shipped MVP but UI quality was poor (per design review)""]}]",github.com/kevinpatel,"BS Computer Science, Penn State",
C016,Fatima Al-Hassan,Software Engineer,4,"React, Next.js, TypeScript, GraphQL, Python, Flask, Redis, Docker",US Citizen,4 years with clear upward trajectory. Started as Python/Flask backend engineer; self-taught React and Next.js in year 2; now leading frontend architecture decisions. First Next.js project shipped to 200K users. Strong TypeScript. Active in tech community — speaks at local meetups.,"[{""role"": ""Software Engineer"", ""company"": ""HubSpot"", ""years"": 2, ""bullets"": [""Next.js 14 App Router for marketing platform; 200K daily users"", ""Led TypeScript migration; reduced runtime errors by 60%""]}, {""role"": ""Backend Engineer"", ""company"": ""Salesforce (intern \u2192 FTE)"", ""years"": 2, ""bullets"": [""Flask REST APIs; transitioned to full-stack in year 2"", ""GraphQL federation layer across 5 microservices""]}]",github.com/fatimaalhassan — open source contributions to Next.js,"BS Computer Science, Howard University",
C017,Tom Bradley,Senior Frontend Engineer,8,"Ember.js, Handlebars, Ruby on Rails, PostgreSQL, Heroku, Backbone",US Citizen,"8 years in Ember.js — a framework with similar component model and SSR concepts to React/Next.js. Expert in conventions-over-configuration approach. No React production experience but understands component lifecycle, state management, data fetching patterns well. Slower to adopt modern stack.","[{""role"": ""Senior Frontend Engineer"", ""company"": ""LinkedIn (Ember era)"", ""years"": 4, ""bullets"": [""Ember.js premium subscription UI; 50M users"", ""Designed reusable component system for 20-engineer team""]}, {""role"": ""Frontend Engineer"", ""company"": ""Groupon"", ""years"": 4, ""bullets"": [""Ember + Rails combo; 10M daily deal viewers""]}]",github.com/tombradley,"BA Computer Science, Ohio State",
C018,Nina Okafor,Senior Software Engineer,7,"React, Redux, TypeScript, Python, Django REST, PostgreSQL, AWS S3, CircleCI",US Citizen,"7 years. React/Redux expert (before hooks era through modern). No Next.js specifically, but deep React understanding — would adopt Next.js in a sprint. Python/Django backend. Led 3-person engineering team, increased deployment frequency from monthly to daily.","[{""role"": ""Senior Software Engineer"", ""company"": ""DoorDash"", ""years"": 3, ""bullets"": [""React SPA for merchant portal; 500K merchants onboarded"", ""Redux \u2192 Zustand migration; 20% bundle reduction"", ""Led engineering team; instituted CI/CD; deployment frequency 10x improvement""]}, {""role"": ""Software Engineer"", ""company"": ""Lyft"", ""years"": 2, ""bullets"": [""React driver-partner dashboard"", ""Django REST API for earnings calculation system""]}, {""role"": ""Engineer"", ""company"": ""Yelp"", ""years"": 2, ""bullets"": [""React + Python for business owner tools""]}]",github.com/ninaokafor,"BS Computer Science, Spelman College",
C019,Jake Morrison,Junior Developer,1,"Next.js, React, JavaScript, CSS Modules, Vercel",US Citizen,1 year experience. Bootcamp grad who learned Next.js during course. Shipped 2 portfolio projects. No production experience. Enthusiastic and learning fast.,"[{""role"": ""Junior Developer"", ""company"": ""Local Agency"", ""years"": 1, ""bullets"": [""Next.js marketing sites for local businesses"", ""No production load (<100 users)""]}]",github.com/jakemorrison — portfolio projects,"Full-stack bootcamp, App Academy",
C020,Yuki Tanaka,Performance Engineer,5,"Astro, Qwik, TypeScript, Deno, Web Components, CSS, Bun",O-1 Visa (extraordinary ability),"5 years obsessed with web performance. Built with Astro (island architecture, SSG/SSR, exactly like Next.js static/dynamic), Qwik (resumability — superset of SSR concepts). Two websites I built scored 100 Lighthouse on mobile. Deep understanding of rendering paradigms that underpins all of Next.js. React component model fully understood.","[{""role"": ""Performance Engineer"", ""company"": ""Deno Land"", ""years"": 2, ""bullets"": [""Astro + Deno Deploy; <1s TTFB globally"", ""Wrote Astro integration used by 5K projects""]}, {""role"": ""Frontend Engineer"", ""company"": ""Cloudflare Pages team"", ""years"": 3, ""bullets"": [""Framework-agnostic SSR worker runtime supporting Next.js, Astro, Remix"", ""Deep understanding of Next.js internals from building the adapter""]}]","github.com/yukitanaka — Next.js adapter, 1K stars","MS Computer Science, Keio University",PLANTED: framework-agnostic expert; built Next.js adapter; high capability despite no 'Next.js projects'
